uID;Name;Förderer;Wert;Hinweis;Alternativname;Quelle;Quelle2;;;
180;Charite - Universitätsmedizin Berlin;3M Deutschland GmbH;;3M IAD;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
261;Universität Rostock (ohne Klinikum);50Hertz Transmission GmbH;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);52' North Initiative for Geospatial Open Source Softw. GmbH;;Beteiligung;;;;;;
180;Charite - Universitätsmedizin Berlin;A.D.I.R.;;Verbesserung der Osteoporoselangzeittherapie;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
1481;RWTH Aachen (ohne Klinikum);Aachener Kompetenzzentrum Medizintechnik AKM e.V.;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);AachenMünchener Versicherung AG;;Hörsaalsponsoring;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Campusprojekt/~elf/RWTH_Aachen_Campus/;;;;
1481;RWTH Aachen (ohne Klinikum);AachenMünchener Versicherung AG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1481;RWTH Aachen (ohne Klinikum);ABB;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
261;Universität Rostock (ohne Klinikum);ABB;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1381;FU Berlin;Abbot Laboratories GmbH;;Creon New Formulation: development support;;https://serrata.elsa.fu-berlin.de/dmv#;;;;
180;Charite - Universitätsmedizin Berlin;AbbVie Deutschland GmbH & Co. KG;;RA-Express;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
201;Humboldt-Universität zu Berlin;ABIDA – Assessing Big Data;20000 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Adolf Messer Stiftung;1000000;Förderer (mindestens 1.000.000 Euro); Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;;;
201;Humboldt-Universität zu Berlin;Advocate Europe;40000 (2018);Alexander von Humboldt Institut für Internet und Gesellschaft (HIIG) ;HIIG;https://hiig.de/wp-content/uploads/2019/01/encore2018_report_digital.pdf;;;;
180;Charite - Universitätsmedizin Berlin;AiF Projekt GmbH;;Textilsystem mit Notruffunktion;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
371;TU Dresden (ohne Klinikum);Airbus Group;EADS;;;;;;;
1260;Universität Konstanz;Airbus Group;;Kooperation; Stiftung Forschungspreis;;http://cms.uni-konstanz.de/zivilklausel/pressespiegel/;;;
261;Universität Rostock (ohne Klinikum);Airbus Group;50000;Drittmittel in den Jahren 2013 und 2014 (mindestens 50.000 Euro);;https://fragdenstaat.de/anfrage/drittmittel-universitat-rostock/#nachricht-23606;;;;
1481;RWTH Aachen (ohne Klinikum);aixigo AG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1381;FU Berlin;Ajinomoto GmbH;;Aminosäurenversorgung von Schweinen und Broilern;;https://serrata.elsa.fu-berlin.de/dmv#;;;;
1381;FU Berlin;Ajinomoto GmbH;;Effect of amino acid supplementation in combination with tannins on perfomance;;https://serrata.elsa.fu-berlin.de/dmv#;;;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Akademie für Manuelle Medizin GmbH an der WWU;;Beteiligung;;;;;;
1481;RWTH Aachen (ohne Klinikum);Aker Wirth GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/; ;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Alfons und Gertrud Kassel-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro); Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;;;
1580;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;Altana AG;;Theory-To-Practice Course;;;;;;
371;TU Dresden (ohne Klinikum);Altana AG;;;;;;;;
1481;RWTH Aachen (ohne Klinikum);Amazon USA;40000 (2018);Hörsaalsponsoring;;https://www.rwth-aachen.de/cms/root/Wirtschaft/Sponsoring/Meldungen/~qyfi/Amazon-ist-neuer-Hoersaalsponsor-im-C-A-/;https://www.aachener-nachrichten.de/lokales/aachen/unternehmen-zahlen-40000-euro-fuer-reklame-vor-rwth-hoersaelen_aid-30779249;;;
1271;Universität Tübingen (ohne Klinikum);Amazon USA und 7 Industriepartner;7500000;Cyber Valley zur KI-Forschung;;https://uni-tuebingen.de/forschung/kooperationspartner/cyber-valley/faq-cyber-valley/#c715331;https://www.gruenderszene.de/technologie/amazon-ki-zentrum-tuebingen;;;
180;Charite - Universitätsmedizin Berlin;analyze & realize ag;;HEILWASSER BEI NERD;;https://www.charite.de/forschung/kooperationen/industriekooperationen/;;;;
