uID;Name;Alternativname;text;addi;hs-art;gps-lo;gps-la;bundesland;orientierung;absolut-2010;wirtschaft-2010;absolut-2011;wirtschaft-2011;absolut-2012;wirtschaft-2012;absolut-2013;wirtschaft-2013;absolut-2014;wirtschaft-2014;absolut-2015;wirtschaft-2015;absolut-2016;wirtschaft-2016;absolut-2017;wirtschaft-2017;absolut-2018;wirtschaft-2018;Träger;Gesellschafter
10;Universität Kassel;Uni Kassel;;Mönchebergstr. 19, 34109 Kassel;Universitäten ;9860569;51343727;Hessen;staatlich;36187929;10712065;41013492;12081657;42293304;11421451;47967606;12089680;47832954;13294137;47306051;13162895;49156297;12844712;54262173;10669056;54.508.998;9.088.069;;
81;Universität Duisburg-Essen (ohne Klinikum);Uni Duisburg-Essen (ohne Klinikum);;Universitätsstraße 2, 45141 Essen;Universitäten ;7004167;51463073;Nordrhein-Westfalen;staatlich;62304736;18353275;70918003;22385271;72862242;23126215;76505357;24282526;80330621;25496650;76004167;24091336;66562895;8922940;39970023;4920740;94.775.981;18.351.394;;
89;Universität Duisburg-Essen (Klinikum);Uni Duisburg-Essen (Klinikum);;Hufelandstraße 55, 45122 Essen;Unikliniken ;6989672;51436457;Nordrhein-Westfalen;staatlich;29246665;13746863;29846584;13323260;32761007;13326095;36645740;14379317;38413754;15382877;36137879;16035307;35505405;15859629;44540396;20132632;40.398.605;18.317.675;;
121;Universität Paderborn;Uni Paderborn;;Warburger Straße 100, 33098 Paderborn;Universitäten ;8774184;517102;Nordrhein-Westfalen;staatlich;36405519;7920865;37077977;7346771;36567528;4988374;44665441;5047385;49507889;7132805;48176623;4263975;50948199;6975764;101277524;3939173;53.456.029;6.415.266;;
130;Universität Siegen;Uni Siegen;;Hölderlinstraße 3, 57076 Siegen;Universitäten ;802758;50906199;Nordrhein-Westfalen;staatlich;20614216;3898540;22339483;4865027;25250835;4059249;25165163;3407402;23749677;3252103;25169114;3871071;30602932;3023041;90105180;7579160;31.993.237;3.812.512;;
140;Universität Wuppertal;Uni Wuppertal;;Pauluskirchstraße 7, 42285 Wuppertal;Universitäten ;7167572;51259754;Nordrhein-Westfalen;staatlich;19622294;6073896;23415477;5294631;28459872;8236710;32475210;5963699;32812280;5634735;32329570;5436277;29603553;5363238;54863451;5465136;38.431.679;5.947.342;;
150;Fernuniversität Hagen;Fernuni Hagen;;Universitätsstraße 11, 58084 Hagen;Universitäten ;7495562;51376431;Nordrhein-Westfalen;staatlich;7682806;4383425;3145923;694440;2704766;295747;1761402;127811;1575706;111858;1888623;302807;2985533;188374;3673380;250711;3.403.830;202.205;;
180;Charite - Universitätsmedizin Berlin;;"Die Charité  führt im Auftrag namhafter Pharmakonzerne klinische Arzneimittelprüfungen durch. <br>
Die gewinnorientierte Forschung ist aber ein kontroverses Thema, das auch von der Universities Allied for Essential Medicines (UAEM)-Studentengruppe kritisch gesehen wird. Die UAEM-Lokalgruppe an der Charité fordert mehr Trans­parenz darüber, wie Universitäten und Kliniken bei Medikamentenstudien mit Pharmaunternehmen kooperieren.";Charitestraße 1, 10117 Berlin;Unikliniken ;13378516;52523222;Berlin;staatlich;164791812;17958483;167161426;19689895;153513090;33117521;148695583;31511841;169988846;32394314;165694314;29327308;174635134;30718225;188621799;37193634;165.783.275;33.668.856;;
190;Europa-Universität Viadrina Frankfurt (Oder);;;Große Scharrnstraße 59, 15230 Frankfurt (Oder);Universitäten ;14553555;5234222;Brandenburg;staatlich;5421557;1160332;5672785;1255703;6675959;903949;5484180;821205;6149479;829110;6813672;1021167;5976268;678223;6478922;856242;8.184.713;489.307;;
201;Humboldt-Universität zu Berlin;HU Berlin;"Das ''Humboldt Institut für Internet und Gesellschaft'' (HIIG) wurde von Google in den ersten drei Jahren nach der Gründung 2011 mit 4,5 Millionen EUR anschubfinanziert. Das Institut bemühe sich um weitere Geldgeber. Google habe ein Interesse an der Erforschung der Konsequenzen weltweiter Datenvernetzung. Das Unternehmen nehme aber keinen Einfluss auf die Forschung, noch habe es Vorrechte bei der Forschungsverwertung. 2013 verlängerte Google die Förderung.<br> Aktuell beteiligen sich neben Unternehmen wie Cisco, Robert Bosch, facebook auch mehrere Bundesministerien und andere öffentliche Förderer wie die DFG, Leibniz-Gesellschaft u.a. an der Finanzierung von Projekten. ( https://www.hiig.de/finanzierung/)
Sponsoringberichte werden von berliner Universitäten nicht veröffentlicht.";Unter den Linden 6, 10099 Berlin;Universitäten ;13393737;52517364;Berlin;staatlich;89156977;4059393;92546952;2735816;88494202;2832061;96910637;3016903;105890645;2860344;104346992;3439988;123338423;3957169;115343442;3278565;116.326.534;2.935.006;;
